"","date","timestamp","is_open","id","title","announce_date","score","type","status","description","datetime_local","visible_until_utc","time_tbd","date_tbd","url","created_at","popularity","short_title","datetime_utc","datetime_tbd","general_admission","visible_listing_count","average_price","lowest_price_good_deals","median_price","listing_count","lowest_price","highest_price","employee_only_accessMethod","created_at_accessMethod","method_accessMethod","metro_code","postal_code","timezone","has_upcoming_events","id_venue","city","extended_address","display_location","state","score_venue","num_upcoming_events","address","slug","name","url_venue","country","popularity_venue","name_v2","lat","lon","employee_only_AccessMethod","created_at_AccessMethod","method_AccessMethod"
"31","2018-11-07","2018-11-07_07.45.34",TRUE,4327921,"Washington Redskins at Dallas Cowboys","2018-04-05T00:00:00",0.923,"nfl","normal","","2018-11-22T15:30:00","2018-11-23T01:30:00",FALSE,FALSE,"https://seatgeek.com/redskins-at-cowboys-tickets/11-22-2018-arlington-texas-at-t-stadium/nfl/4327921","2018-04-05T23:08:47",0.954,"Redskins at Cowboys","2018-11-22T21:30:00",FALSE,NA,2337,349,25,293,2088,25,2986,FALSE,"2018-10-06T23:29:11Z","QRCODE_TM",623,"76011","America/Chicago",TRUE,4965,"Arlington","Arlington, TX 76011","Arlington, TX","TX",0.9751414,21,"1 AT&T Way","at-t-stadium","AT&T Stadium","https://seatgeek.com/venues/at-t-stadium/tickets","US",0,"AT&T Stadium",32.7459,-97.0957,FALSE,"2018-10-06T23:29:11Z","QRCODE_TM"
"32","2018-11-07","2018-11-07_07.45.34",TRUE,4346968,"Atlanta Falcons at New Orleans Saints","2018-04-20T00:00:00",0.854,"nfl","normal","","2018-11-22T19:20:00","2018-11-23T05:20:00",FALSE,FALSE,"https://seatgeek.com/falcons-at-saints-tickets/11-22-2018-new-orleans-louisiana-mercedes-benz-superdome/nfl/4346968","2018-04-20T00:47:24",0.89,"Falcons at Saints","2018-11-23T01:20:00",FALSE,NA,539,487,216,420,548,216,4200,FALSE,"2018-05-29T20:39:22Z","QRCODE",622,"70112","America/Chicago",TRUE,128,"New Orleans","New Orleans, LA 70112","New Orleans, LA","LA",0.8966978,13,"1500 Sugar Bowl Drive","mercedes-benz-superdome","Mercedes-Benz Superdome","https://seatgeek.com/venues/mercedes-benz-superdome/tickets","US",0,"Mercedes-Benz Superdome",29.9515,-90.0786,FALSE,"2018-08-27T20:46:59Z","QRCODE_TM"
"33","2018-11-07","2018-11-07_07.45.34",FALSE,4281983,"Coastal Carolina Chanticleers at South Alabama Jaguars Football","2018-02-28T00:00:00",0.352,"ncaa_football","normal","","2018-11-23T14:00:00","2018-11-24T00:00:00",FALSE,FALSE,"https://seatgeek.com/coastal-carolina-chanticleers-at-south-alabama-jaguars-football-tickets/ncaa-football/2018-11-23-2-pm/4281983","2018-02-28T15:00:16",0.441,"Coastal Carolina at South Alabama","2018-11-23T20:00:00",FALSE,NA,8,39.85,25,38,20,25,54,NA,NA,NA,686,"36604","America/Chicago",TRUE,3716,"Mobile","Mobile, AL 36604","Mobile, AL","AL",0.50177634,2,"1621 Virginia St.","ladd-peebles-stadium","Ladd Peebles Stadium","https://seatgeek.com/venues/ladd-peebles-stadium/tickets","US",0,"Ladd Peebles Stadium",30.6748,-88.0761,NA,NA,NA
"34","2018-11-07","2018-11-07_07.45.34",FALSE,4455655,"Texas Tech Red Raiders at Iowa State Cyclones Women's Volleyball","2018-07-18T00:00:00",0.361,"sports","normal","","2018-11-23T18:30:00","2018-11-24T04:30:00",FALSE,FALSE,"https://seatgeek.com/texas-tech-red-raiders-at-iowa-state-cyclones-womens-volleyball-tickets/sport/2018-11-23-6-30-pm/4455655","2018-07-18T16:01:12",0.507,"Texas Tech Red Raiders at Iowa State Cyclones Women's Volleyball","2018-11-24T00:30:00",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,679,"50011","America/Chicago",TRUE,3458,"Ames","Ames, IA 50011","Ames, IA","IA",0.6426054,44,"1700 Lincoln Way","hilton-coliseum","Hilton Coliseum","https://seatgeek.com/venues/hilton-coliseum/tickets","US",0,"Hilton Coliseum",42.02,-93.63,NA,NA,NA
"35","2018-11-07","2018-11-07_07.45.34",TRUE,4241803,"TFBI Shootout: Texas Tech V Baylor University","2018-01-31T00:00:00",0.636,"ncaa_football","normal","*Child Policy:: Children age 2 years and older require a ticket for entry.","2018-11-24T03:30:00","2018-11-25T06:00:00",TRUE,FALSE,"https://seatgeek.com/tfbi-shootout-texas-tech-v-baylor-university-tickets/ncaa-football/2018-11-24-3-30-am/4241803","2018-01-31T15:02:10",0.709,"TFBI Shootout: Texas Tech V Baylor University","2018-11-24T09:30:00",FALSE,NA,717,117.012566,76,151,796,76,225,FALSE,"2018-10-31T19:16:15Z","QRCODE",623,"76011","America/Chicago",TRUE,4965,"Arlington","Arlington, TX 76011","Arlington, TX","TX",0.9751414,21,"1 AT&T Way","at-t-stadium","AT&T Stadium","https://seatgeek.com/venues/at-t-stadium/tickets","US",0,"AT&T Stadium",32.7459,-97.0957,FALSE,"2018-10-06T23:29:11Z","QRCODE_TM"
"36","2018-11-07","2018-11-07_07.45.34",FALSE,4347039,"Cleveland Browns at Cincinnati Bengals","2018-04-20T00:00:00",0.826,"nfl","normal","","2018-11-25T13:00:00","2018-11-25T22:00:00",FALSE,FALSE,"https://seatgeek.com/browns-at-bengals-tickets/11-25-2018-cincinnati-ohio-paul-brown-stadium/nfl/4347039","2018-04-20T00:47:39",0.859,"Browns at Bengals","2018-11-25T18:00:00",FALSE,NA,1127,137.03629,66,133,441,71,512,FALSE,"2018-08-24T21:53:40Z","QRCODE",515,"45202","America/New_York",TRUE,1124,"Cincinnati","Cincinnati, OH 45202","Cincinnati, OH","OH",0.86166537,4,"1 Paul Brown Stadium","paul-brown-stadium","Paul Brown Stadium","https://seatgeek.com/venues/paul-brown-stadium/tickets","US",0,"Paul Brown Stadium",39.0961,-84.5177,FALSE,"2015-10-09T16:14:37Z","QRCODE_TM"
"37","2018-11-07","2018-11-07_07.45.34",FALSE,4347058,"Jacksonville Jaguars at Buffalo Bills","2018-04-20T00:00:00",0.805,"nfl","normal","","2018-11-25T13:00:00","2018-11-25T22:00:00",FALSE,FALSE,"https://seatgeek.com/jaguars-at-bills-tickets/11-25-2018-orchard-park-new-york-new-era-field/nfl/4347058","2018-04-20T00:47:43",0.84,"Jaguars at Bills","2018-11-25T18:00:00",FALSE,NA,1911,63.88086,14,52,1024,15,308,FALSE,"2018-08-24T21:53:41Z","QRCODE",514,"14127","America/New_York",TRUE,1135,"Orchard Park","Orchard Park, NY 14127","Orchard Park, NY","NY",0.8815085,4,"1 Bills Drive","new-era-field","New Era Field","https://seatgeek.com/venues/new-era-field/tickets","US",0,"New Era Field",42.7737,-78.7874,FALSE,"2015-08-12T16:52:53Z","QRCODE_TM"
"38","2018-11-07","2018-11-07_07.45.34",FALSE,4346918,"New York Giants at Philadelphia Eagles","2018-04-20T00:00:00",0.905,"nfl","normal","","2018-11-25T13:00:00","2018-11-25T22:00:00",FALSE,FALSE,"https://seatgeek.com/giants-at-eagles-tickets/11-25-2018-philadelphia-pennsylvania-lincoln-financial-field/nfl/4346918","2018-04-20T00:47:14",0.934,"Giants at Eagles","2018-11-25T18:00:00",FALSE,NA,1208,390,129,333,316,133,1238,FALSE,"2018-08-24T21:53:40Z","QRCODE",504,"19148","America/New_York",TRUE,330,"Philadelphia","Philadelphia, PA 19148","Philadelphia, PA","PA",0.90542686,11,"1020 Pattison Ave","lincoln-financial-field","Lincoln Financial Field","https://seatgeek.com/venues/lincoln-financial-field/tickets","US",0,"Lincoln Financial Field",39.9046,-75.1675,FALSE,"2015-07-10T00:00:00Z","QRCODE_TM"
"39","2018-11-07","2018-11-07_07.45.34",FALSE,4347125,"Seattle Seahawks at Carolina Panthers","2018-04-20T00:00:00",0.859,"nfl","normal","","2018-11-25T13:00:00","2018-11-25T22:00:00",FALSE,FALSE,"https://seatgeek.com/seahawks-at-panthers-tickets/11-25-2018-charlotte-north-carolina-bank-of-america-stadium/nfl/4347125","2018-04-20T00:47:55",0.889,"Seahawks at Panthers","2018-11-25T18:00:00",FALSE,NA,1411,250,89,193,334,89,1078,FALSE,"2018-08-24T21:53:41Z","QRCODE",517,"28202","America/New_York",TRUE,1122,"Charlotte","Charlotte, NC 28202","Charlotte, NC","NC",0.8968222,6,"800 South Mint Street","bank-of-america-stadium","Bank of America Stadium","https://seatgeek.com/venues/bank-of-america-stadium/tickets","US",0,"Bank of America Stadium",35.2243,-80.8524,FALSE,"2015-09-25T18:23:51Z","QRCODE_TM"
"40","2018-11-07","2018-11-07_07.45.34",FALSE,4347067,"Oakland Raiders at Baltimore Ravens","2018-04-20T00:00:00",0.821,"nfl","normal","","2018-11-25T13:00:00","2018-11-25T22:00:00",FALSE,FALSE,"https://seatgeek.com/raiders-at-ravens-tickets/11-25-2018-baltimore-maryland-m-t-bank-stadium/nfl/4347067","2018-04-20T00:47:44",0.853,"Raiders at Ravens","2018-11-25T18:00:00",FALSE,NA,2089,145.3843,46,120,713,46,678,FALSE,"2018-08-24T21:53:41Z","QRCODE",512,"21230","America/New_York",TRUE,1121,"Baltimore","Baltimore, MD 21230","Baltimore, MD","MD",0.8927189,4,"1101 Russell St","m-t-bank-stadium","M&T Bank Stadium","https://seatgeek.com/venues/m-t-bank-stadium/tickets","US",0,"M&T Bank Stadium",39.2774,-76.623,FALSE,"2015-08-04T00:00:00Z","QRCODE_TM"
"41","2018-11-07","2018-11-07_07.45.34",FALSE,4347098,"New England Patriots at New York Jets","2018-04-20T00:00:00",0.932,"nfl","normal","","2018-11-25T13:00:00","2018-11-25T22:00:00",FALSE,FALSE,"https://seatgeek.com/patriots-at-jets-tickets/11-25-2018-east-rutherford-new-jersey-metlife-stadium/nfl/4347098","2018-04-20T00:47:50",0.957,"Patriots at Jets","2018-11-25T18:00:00",FALSE,NA,1231,271,123,217,597,116,1365,FALSE,"2018-08-24T21:53:41Z","QRCODE",501,"07073","America/New_York",TRUE,1587,"East Rutherford","East Rutherford, NJ 07073","East Rutherford, NJ","NJ",0.94873494,10,"1 MetLife Stadium Drive","metlife-stadium","MetLife Stadium","https://seatgeek.com/venues/metlife-stadium/tickets","US",0,"MetLife Stadium",40.8142,-74.0737,FALSE,"2015-09-12T14:14:07Z","QRCODE_TM"
"42","2018-11-07","2018-11-07_07.45.34",FALSE,4346928,"San Francisco 49ers at Tampa Bay Buccaneers","2018-04-20T00:00:00",0.84,"nfl","normal","","2018-11-25T13:00:00","2018-11-25T22:00:00",FALSE,FALSE,"https://seatgeek.com/49ers-at-buccaneers-tickets/11-25-2018-tampa-florida-raymond-james-stadium/nfl/4346928","2018-04-20T00:47:15",0.868,"49ers at Buccaneers","2018-11-25T18:00:00",FALSE,NA,1250,164,64,143,43,68,415,FALSE,"2018-08-24T21:53:40Z","QRCODE",539,"33607","America/New_York",TRUE,39,"Tampa","Tampa, FL 33607","Tampa, FL","FL",0.86513025,11,"4201 North Dale Mabry Highway","raymond-james-stadium","Raymond James Stadium","https://seatgeek.com/venues/raymond-james-stadium/tickets","US",0,"Raymond James Stadium",27.9753,-82.5034,FALSE,"2015-08-24T14:44:53Z","QRCODE_TM"
"43","2018-11-07","2018-11-07_07.45.34",FALSE,4346956,"Miami Dolphins at Indianapolis Colts","2018-04-20T00:00:00",0.819,"nfl","normal","","2018-11-25T13:00:00","2018-11-25T22:00:00",FALSE,FALSE,"https://seatgeek.com/dolphins-at-colts-tickets/11-25-2018-indianapolis-indiana-lucas-oil-stadium/nfl/4346956","2018-04-20T00:47:21",0.856,"Dolphins at Colts","2018-11-25T18:00:00",FALSE,NA,1424,103.22846,29,87,534,29,854,FALSE,"2018-08-24T21:53:40Z","QRCODE",527,"46225","America/Indiana/Indianapolis",TRUE,1130,"Indianapolis","Indianapolis, IN 46225","Indianapolis, IN","IN",0.9071682,10,"500 South Capitol Avenue","lucas-oil-stadium","Lucas Oil Stadium","https://seatgeek.com/venues/lucas-oil-stadium/tickets","US",0,"Lucas Oil Stadium",39.7601,-86.1639,FALSE,"2018-09-13T22:29:37Z","QRCODE_TM"
"44","2018-11-07","2018-11-07_07.45.34",FALSE,4347109,"Arizona Cardinals at Los Angeles Chargers","2018-04-20T00:00:00",0.84,"nfl","normal","","2018-11-25T13:05:00","2018-11-26T01:05:00",FALSE,FALSE,"https://seatgeek.com/cardinals-at-chargers-tickets/11-25-2018-carson-california-stubhub-center/nfl/4347109","2018-04-20T00:47:52",0.873,"Cardinals at Chargers","2018-11-25T21:05:00",FALSE,NA,788,218.86436,118,193,376,120,660,FALSE,"2018-08-24T21:53:41Z","QRCODE",803,"90746","America/Los_Angeles",TRUE,52,"Carson","Carson, CA 90746","Carson, CA","CA",0.7228164,4,"18400 Avalon Blvd","stubhub-center","StubHub Center","https://seatgeek.com/venues/stubhub-center/tickets","US",0,"StubHub Center",33.8643,-118.261,NA,NA,NA
"45","2018-11-07","2018-11-07_07.45.34",FALSE,4347143,"Pittsburgh Steelers at Denver Broncos","2018-04-20T00:00:00",0.885,"nfl","normal","","2018-11-25T14:25:00","2018-11-26T01:25:00",FALSE,FALSE,"https://seatgeek.com/steelers-at-broncos-tickets/11-25-2018-denver-colorado-sports-authority-field-at-mile-high/nfl/4347143","2018-04-20T01:04:05",0.918,"Steelers at Broncos","2018-11-25T21:25:00",FALSE,NA,1806,378,107,323,132,162,1094,FALSE,"2018-08-24T21:53:41Z","QRCODE",751,"80204","America/Denver",TRUE,1131,"Denver","Denver, CO 80204","Denver, CO","CO",0.9028296,5,"1701 Bryant St.","sports-authority-field-at-mile-high","Sports Authority Field at Mile High","https://seatgeek.com/venues/sports-authority-field-at-mile-high/tickets","US",0,"Sports Authority Field at Mile High",39.74,-105.02,FALSE,"2015-08-07T18:39:02Z","QRCODE_TM"
"46","2018-11-07","2018-11-07_07.45.34",FALSE,4347133,"Green Bay Packers at Minnesota Vikings","2018-04-20T00:00:00",0.906,"nfl","normal","","2018-11-25T19:20:00","2018-11-26T05:20:00",FALSE,FALSE,"https://seatgeek.com/packers-at-vikings-tickets/11-25-2018-minneapolis-minnesota-u-s-bank-stadium/nfl/4347133","2018-04-20T01:04:04",0.935,"Packers at Vikings","2018-11-26T01:20:00",FALSE,NA,1468,490.93912,251,433,460,251,2451,FALSE,"2018-08-24T21:53:41Z","QRCODE",0,"55415","America/Chicago",TRUE,218451,"Minneapolis","Minneapolis, MN 55415","Minneapolis, MN","MN",0.88524246,11,"401 Chicago Avenue","u-s-bank-stadium","U.S. Bank Stadium","https://seatgeek.com/venues/u-s-bank-stadium/tickets","US",0,"U.S. Bank Stadium",44.9751,-93.2582,FALSE,"2018-08-22T15:34:15Z","NONE"
"47","2018-11-07","2018-11-07_07.45.34",FALSE,4347017,"Tennessee Titans at Houston Texans","2018-04-20T00:00:00",0.821,"nfl","normal","","2018-11-26T19:15:00","2018-11-27T05:15:00",FALSE,FALSE,"https://seatgeek.com/titans-at-texans-tickets/11-26-2018-houston-texas-nrg-stadium/nfl/4347017","2018-04-20T00:47:36",0.845,"Titans at Texans","2018-11-27T01:15:00",FALSE,NA,1931,161,60,143,807,60,540,FALSE,"2018-08-24T21:53:41Z","QRCODE",618,"77054","America/Chicago",TRUE,41,"Houston","Houston, TX 77054","Houston, TX","TX",0.8624192,41,"1 Reliant Park","nrg-stadium","NRG Stadium","https://seatgeek.com/venues/nrg-stadium/tickets","US",0,"NRG Stadium",29.6847,-95.4107,FALSE,"2015-11-04T18:42:27Z","QRCODE_TM"
"48","2018-11-07","2018-11-07_07.45.34",TRUE,4327920,"New Orleans Saints at Dallas Cowboys","2018-04-05T00:00:00",0.946,"nfl","normal","","2018-11-29T19:20:00","2018-11-30T05:20:00",FALSE,FALSE,"https://seatgeek.com/saints-at-cowboys-tickets/11-29-2018-arlington-texas-at-t-stadium/nfl/4327920","2018-04-05T23:08:47",0.967,"Saints at Cowboys","2018-11-30T01:20:00",FALSE,NA,1669,376.0562,40,317,1992,40,3000,FALSE,"2018-10-16T19:31:18Z","QRCODE",623,"76011","America/Chicago",TRUE,4965,"Arlington","Arlington, TX 76011","Arlington, TX","TX",0.9751414,21,"1 AT&T Way","at-t-stadium","AT&T Stadium","https://seatgeek.com/venues/at-t-stadium/tickets","US",0,"AT&T Stadium",32.7459,-97.0957,FALSE,"2018-10-06T23:29:11Z","QRCODE_TM"
"49","2018-11-07","2018-11-07_07.45.34",FALSE,4347023,"Los Angeles Rams at Detroit Lions","2018-04-20T00:00:00",0.854,"nfl","normal","","2018-12-02T13:00:00","2018-12-02T22:00:00",FALSE,FALSE,"https://seatgeek.com/rams-at-lions-tickets/12-2-2018-detroit-michigan-ford-field/nfl/4347023","2018-04-20T00:47:36",0.878,"Rams at Lions","2018-12-02T18:00:00",FALSE,NA,935,124.798874,56,97,532,56,1199,FALSE,"2018-08-24T21:53:41Z","QRCODE",505,"48226","America/Detroit",TRUE,346,"Detroit","Detroit, MI 48226","Detroit, MI","MI",0.9029952,9,"2000 Brush St.","ford-field","Ford Field","https://seatgeek.com/venues/ford-field/tickets","US",0,"Ford Field",42.34,-83.0459,FALSE,"2015-11-04T17:31:52Z","NONE"
"50","2018-11-07","2018-11-07_07.45.34",FALSE,4346927,"Carolina Panthers at Tampa Bay Buccaneers","2018-04-20T00:00:00",0.824,"nfl","normal","","2018-12-02T13:00:00","2018-12-02T22:00:00",FALSE,FALSE,"https://seatgeek.com/panthers-at-buccaneers-tickets/12-2-2018-tampa-florida-raymond-james-stadium/nfl/4346927","2018-04-20T00:47:15",0.842,"Panthers at Buccaneers","2018-12-02T18:00:00",FALSE,NA,1117,184.23077,65,166,13,92,405,FALSE,"2018-08-24T21:53:41Z","QRCODE",539,"33607","America/New_York",TRUE,39,"Tampa","Tampa, FL 33607","Tampa, FL","FL",0.86513025,11,"4201 North Dale Mabry Highway","raymond-james-stadium","Raymond James Stadium","https://seatgeek.com/venues/raymond-james-stadium/tickets","US",0,"Raymond James Stadium",27.9753,-82.5034,FALSE,"2015-08-24T14:44:53Z","QRCODE_TM"
"51","2018-11-07","2018-11-07_07.45.34",FALSE,4347087,"Buffalo Bills at Miami Dolphins","2018-04-20T00:00:00",0.829,"nfl","normal","","2018-12-02T13:00:00","2018-12-02T22:00:00",FALSE,FALSE,"https://seatgeek.com/bills-at-dolphins-tickets/12-2-2018-miami-gardens-florida-hard-rock-stadium/nfl/4347087","2018-04-20T00:47:48",0.847,"Bills at Dolphins","2018-12-02T18:00:00",FALSE,NA,1822,137,51,131,166,51,407,FALSE,"2018-08-24T21:53:41Z","QRCODE",528,"33056","America/New_York",TRUE,29,"Miami Gardens","Miami Gardens, FL 33056","Miami Gardens, FL","FL",0.8378203,29,"347 Don Shula Dr.","hard-rock-stadium","Hard Rock Stadium","https://seatgeek.com/venues/hard-rock-stadium/tickets","US",0,"Hard Rock Stadium",25.9579,-80.2388,FALSE,"2017-10-03T18:58:44Z","NONE"
"52","2018-11-07","2018-11-07_07.45.34",FALSE,4346909,"Arizona Cardinals at Green Bay Packers","2018-04-20T00:00:00",0.862,"nfl","normal","","2018-12-02T12:00:00","2018-12-02T22:00:00",FALSE,FALSE,"https://seatgeek.com/cardinals-at-packers-tickets/12-2-2018-green-bay-wisconsin-lambeau-field/nfl/4346909","2018-04-20T00:47:13",0.885,"Cardinals at Packers","2018-12-02T18:00:00",FALSE,NA,1516,216.52713,109,193,258,109,542,FALSE,"2018-08-24T21:53:41Z","QRCODE",658,"54304","America/Chicago",TRUE,1125,"Green Bay","Green Bay, WI 54304","Green Bay, WI","WI",0.92909414,4,"1265 Lombardi Avenue","lambeau-field","Lambeau Field","https://seatgeek.com/venues/lambeau-field/tickets","US",0,"Lambeau Field",44.5013,-88.0622,FALSE,"2015-09-02T22:43:34Z","QRCODE_TM"
"53","2018-11-07","2018-11-07_07.45.34",FALSE,4347108,"Los Angeles Chargers at Pittsburgh Steelers","2018-04-20T00:00:00",0.857,"nfl","normal","","2018-12-02T13:00:00","2018-12-02T22:00:00",FALSE,FALSE,"https://seatgeek.com/chargers-at-steelers-tickets/12-2-2018-pittsburgh-pennsylvania-heinz-field/nfl/4347108","2018-04-20T00:47:52",0.88,"Chargers at Steelers","2018-12-02T18:00:00",FALSE,NA,1688,219,95,172,394,95,1077,FALSE,"2018-08-24T21:53:41Z","QRCODE",508,"15212","America/New_York",TRUE,1119,"Pittsburgh","Pittsburgh, PA 15212","Pittsburgh, PA","PA",0.9033526,5,"100 Art Rooney Avenue","heinz-field","Heinz Field","https://seatgeek.com/venues/heinz-field/tickets","US",0,"Heinz Field",40.4468,-80.0158,FALSE,"2018-10-04T12:42:28Z","QRCODE"
"54","2018-11-07","2018-11-07_07.45.34",FALSE,4346946,"Indianapolis Colts at Jacksonville Jaguars","2018-04-20T00:00:00",0.774,"nfl","normal","","2018-12-02T13:00:00","2018-12-02T22:00:00",FALSE,FALSE,"https://seatgeek.com/colts-at-jaguars-tickets/12-2-2018-jacksonville-florida-tiaa-bank-field/nfl/4346946","2018-04-20T00:47:19",0.795,"Colts at Jaguars","2018-12-02T18:00:00",FALSE,NA,1073,85,27,70,348,27,305,FALSE,"2018-08-24T21:53:41Z","QRCODE",561,"32202","America/New_York",TRUE,5178,"Jacksonville","Jacksonville, FL 32202","Jacksonville, FL","FL",0.83759147,5,"1 TIAA Bank Field Drive","tiaa-bank-field","TIAA Bank Field","https://seatgeek.com/venues/tiaa-bank-field/tickets","US",0,"TIAA Bank Field",30.32,-81.64,FALSE,"2015-10-17T20:03:42Z","QRCODE_TM"
"55","2018-11-07","2018-11-07_07.45.34",FALSE,4347004,"Chicago Bears at New York Giants","2018-04-20T00:00:00",0.879,"nfl","normal","","2018-12-02T13:00:00","2018-12-02T22:00:00",FALSE,FALSE,"https://seatgeek.com/bears-at-giants-tickets/12-2-2018-east-rutherford-new-jersey-metlife-stadium/nfl/4347004","2018-04-20T00:47:32",0.894,"Bears at Giants","2018-12-02T18:00:00",FALSE,NA,2061,195.62712,64,154,649,68,1248,FALSE,"2018-08-24T21:53:41Z","QRCODE",501,"07073","America/New_York",TRUE,1587,"East Rutherford","East Rutherford, NJ 07073","East Rutherford, NJ","NJ",0.94873494,10,"1 MetLife Stadium Drive","metlife-stadium","MetLife Stadium","https://seatgeek.com/venues/metlife-stadium/tickets","US",0,"MetLife Stadium",40.8142,-74.0737,FALSE,"2015-09-12T14:14:07Z","QRCODE_TM"
"56","2018-11-07","2018-11-07_07.45.34",FALSE,4347038,"Denver Broncos at Cincinnati Bengals","2018-04-20T00:00:00",0.847,"nfl","normal","","2018-12-02T13:00:00","2018-12-02T22:00:00",FALSE,FALSE,"https://seatgeek.com/broncos-at-bengals-tickets/12-2-2018-cincinnati-ohio-paul-brown-stadium/nfl/4347038","2018-04-20T00:47:39",0.866,"Broncos at Bengals","2018-12-02T18:00:00",FALSE,NA,1169,114.59615,52,105,468,52,471,FALSE,"2018-08-24T21:53:41Z","QRCODE",515,"45202","America/New_York",TRUE,1124,"Cincinnati","Cincinnati, OH 45202","Cincinnati, OH","OH",0.86166537,4,"1 Paul Brown Stadium","paul-brown-stadium","Paul Brown Stadium","https://seatgeek.com/venues/paul-brown-stadium/tickets","US",0,"Paul Brown Stadium",39.0961,-84.5177,FALSE,"2015-10-09T16:14:37Z","QRCODE_TM"
"57","2018-11-07","2018-11-07_07.45.34",FALSE,4347048,"Baltimore Ravens at Atlanta Falcons","2018-04-20T00:00:00",0.858,"nfl","normal","","2018-12-02T13:00:00","2018-12-02T22:00:00",FALSE,FALSE,"https://seatgeek.com/ravens-at-falcons-tickets/12-2-2018-atlanta-georgia-mercedes-benz-stadium/nfl/4347048","2018-04-20T00:47:41",0.881,"Ravens at Falcons","2018-12-02T18:00:00",FALSE,NA,2006,207,70,194,622,70,782,FALSE,"2018-08-24T21:53:41Z","QRCODE",0,"30313","America/New_York",TRUE,419590,"Atlanta","Atlanta, GA 30313","Atlanta, GA","GA",0.76958936,15,"441 M.L.K. Jr Dr NW","mercedes-benz-stadium","Mercedes-Benz Stadium","https://seatgeek.com/venues/mercedes-benz-stadium/tickets","US",0,"Mercedes-Benz Stadium",33.7547,-84.404,FALSE,"2018-08-23T20:14:46Z","QRCODE"
"58","2018-11-07","2018-11-07_07.45.34",FALSE,4347156,"Cleveland Browns at Houston Texans","2018-04-20T00:00:00",0.843,"nfl","normal","","2018-12-02T12:00:00","2018-12-02T22:00:00",FALSE,FALSE,"https://seatgeek.com/browns-at-texans-tickets/12-2-2018-houston-texas-nrg-stadium/nfl/4347156","2018-04-20T03:52:35",0.858,"Browns at Texans","2018-12-02T18:00:00",FALSE,NA,1453,182.24884,56,155,647,56,1079,FALSE,"2018-08-24T21:53:41Z","QRCODE",618,"77054","America/Chicago",TRUE,41,"Houston","Houston, TX 77054","Houston, TX","TX",0.8624192,41,"1 Reliant Park","nrg-stadium","NRG Stadium","https://seatgeek.com/venues/nrg-stadium/tickets","US",0,"NRG Stadium",29.6847,-95.4107,FALSE,"2015-11-04T18:42:27Z","QRCODE_TM"
"59","2018-11-07","2018-11-07_07.45.34",FALSE,4346989,"New York Jets at Tennessee Titans","2018-04-20T00:00:00",0.81,"nfl","normal","","2018-12-02T15:05:00","2018-12-03T00:05:00",FALSE,FALSE,"https://seatgeek.com/jets-at-titans-tickets/12-2-2018-nashville-tennessee-nissan-stadium/nfl/4346989","2018-04-20T00:47:29",0.83,"Jets at Titans","2018-12-02T20:05:00",FALSE,NA,1498,166.55438,50,160,377,50,599,FALSE,"2018-08-24T21:53:41Z","QRCODE",659,"37213","America/New_York",TRUE,1126,"Nashville","Nashville, TN 37213","Nashville, TN","TN",0.8546275,15,"1 Titans Way","nissan-stadium","Nissan Stadium","https://seatgeek.com/venues/nissan-stadium/tickets","US",0,"Nissan Stadium",36.1665,-86.7713,FALSE,"2015-10-19T15:09:39Z","NONE"
"60","2018-11-07","2018-11-07_07.45.34",FALSE,4347152,"Kansas City Chiefs at Oakland Raiders","2018-04-20T00:00:00",0.833,"nfl","normal","","2018-12-02T13:05:00","2018-12-03T01:05:00",FALSE,FALSE,"https://seatgeek.com/chiefs-at-raiders-tickets/12-2-2018-oakland-california-oakland-alameda-county-coliseum/nfl/4347152","2018-04-20T01:04:24",0.853,"Chiefs at Raiders","2018-12-02T21:05:00",FALSE,NA,1891,156.70035,55,146,564,55,479,FALSE,"2018-08-24T21:53:41Z","QRCODE",807,"94621","America/Los_Angeles",TRUE,14,"Oakland","Oakland, CA 94621","Oakland, CA","CA",0.7817843,87,"7000 Coliseum Way","oakland-alameda-county-coliseum","Oakland-Alameda County Coliseum","https://seatgeek.com/venues/oakland-alameda-county-coliseum/tickets","US",0,"Oakland-Alameda County Coliseum",37.7469,-122.201,FALSE,"2015-06-24T00:00:00Z","PDF417"
"61","2018-11-07","2018-11-07_07.45.34",FALSE,4347094,"Minnesota Vikings at New England Patriots","2018-04-20T00:00:00",0.921,"nfl","normal","","2018-12-02T16:25:00","2018-12-03T01:25:00",FALSE,FALSE,"https://seatgeek.com/vikings-at-patriots-tickets/12-2-2018-foxborough-massachusetts-gillette-stadium/nfl/4347094","2018-04-20T00:47:50",0.94,"Vikings at Patriots","2018-12-02T21:25:00",FALSE,NA,520,581,343,482,105,361,1168,FALSE,"2018-08-24T21:53:41Z","QRCODE",506,"02035","America/New_York",TRUE,33,"Foxborough","Foxborough, MA 02035","Foxborough, MA","MA",0.8983344,5,"1 Patriot Place","gillette-stadium","Gillette Stadium","https://seatgeek.com/venues/gillette-stadium/tickets","US",0,"Gillette Stadium",42.0906,-71.2674,FALSE,"2018-08-22T15:36:58Z","NONE"
