is_open,id,title,announce_date,score,type,status,description,datetime_local,visible_until_utc,time_tbd,date_tbd,url,created_at,popularity,short_title,datetime_utc,datetime_tbd,general_admission,visible_listing_count,average_price,lowest_price_good_deals,median_price,listing_count,lowest_price,highest_price,employee_only,created_at,method,metro_code,postal_code,timezone,has_upcoming_events,id,city,extended_address,display_location,state,score,num_upcoming_events,address,slug,name,url,country,popularity,name_v2,lat,lon,employee_only,created_at,method
FALSE,4347136,New Orleans Saints at Minnesota Vikings,2018-04-20T00:00:00,0.853,nfl,normal,,2018-10-28T19:20:00,2018-10-29T04:20:00,FALSE,FALSE,https://seatgeek.com/saints-at-vikings-tickets/10-28-2018-minneapolis-minnesota-u-s-bank-stadium/nfl/4347136,2018-04-20T01:04:04,0.865,Saints at Vikings,2018-10-29T00:20:00,FALSE,NA,1141,289,97,252,237,97,1061,FALSE,2018-08-24T21:53:39Z,QRCODE,0,55415,America/Chicago,TRUE,218451,Minneapolis,"Minneapolis, MN 55415","Minneapolis, MN",MN,0.88524246,13,401 Chicago Avenue,u-s-bank-stadium,U.S. Bank Stadium,https://seatgeek.com/venues/u-s-bank-stadium/tickets,US,0,U.S. Bank Stadium,44.9751,-93.2582,FALSE,2018-08-22T15:34:15Z,NONE
FALSE,4347062,New England Patriots at Buffalo Bills,2018-04-20T00:00:00,0.853,nfl,normal,,2018-10-29T20:15:00,2018-10-30T04:15:00,FALSE,FALSE,https://seatgeek.com/patriots-at-bills-tickets/10-29-2018-orchard-park-new-york-new-era-field/nfl/4347062,2018-04-20T00:47:44,0.855,Patriots at Bills,2018-10-30T00:15:00,FALSE,NA,1253,122,62,102,387,62,358,FALSE,2018-08-24T21:53:39Z,QRCODE,514,14127,America/New_York,TRUE,1135,Orchard Park,"Orchard Park, NY 14127","Orchard Park, NY",NY,0.8815085,6,1 Bills Drive,new-era-field,New Era Field,https://seatgeek.com/venues/new-era-field/tickets,US,0,New Era Field,42.7737,-78.7874,FALSE,2015-08-12T16:52:53Z,QRCODE_TM
FALSE,4347131,Oakland Raiders at San Francisco 49ers,2018-04-20T00:00:00,0.92,nfl,normal,,2018-11-01T17:20:00,2018-11-02T04:20:00,FALSE,FALSE,https://seatgeek.com/raiders-at-49ers-tickets/11-1-2018-santa-clara-california-levi-s-stadium/nfl/4347131,2018-04-20T00:47:57,0.885,Raiders at 49ers,2018-11-02T00:20:00,FALSE,NA,1986,276,138,264,498,139,1073,FALSE,2018-08-24T21:53:39Z,QRCODE,0,95054,America/Los_Angeles,TRUE,58670,Santa Clara,"Santa Clara, CA 95054","Santa Clara, CA",CA,0.95768774,9,4900 Marie P DeBartolo Way,levi-s-stadium,Levi's Stadium,https://seatgeek.com/venues/levi-s-stadium/tickets,US,0,Levi's Stadium,37.4023,-121.969,FALSE,2015-07-10T00:00:00Z,QRCODE_TM
FALSE,4466234,Texas Tech Red Raiders at Kansas Jayhawks Womens Volleyball,2018-07-28T00:00:00,0.35,sports,normal,,2018-11-03T13:00:00,2018-11-03T22:00:00,FALSE,FALSE,https://seatgeek.com/texas-tech-red-raiders-at-kansas-jayhawks-womens-volleyball-tickets/sport/2018-11-03-1-pm/4466234,2018-07-28T16:00:52,0.503,Texas Tech Red Raiders at Kansas Jayhawks Womens Volleyball,2018-11-03T18:00:00,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,66045,America/Chicago,TRUE,74230,Lawrence,"Lawrence, ",Lawrence,NA,0.56565154,3,1550 Allen Fieldhhouse Dr,horejsi-center,Horejsi Center,https://seatgeek.com/venues/horejsi-center/tickets,,0,Horejsi Center,38.9535,-95.2532,NA,NA,NA
FALSE,4281935,South Alabama Jaguars at Arkansas State Red Wolves Football,2018-02-28T00:00:00,0.485,ncaa_football,normal,,2018-11-03T14:00:00,2018-11-03T23:00:00,FALSE,FALSE,https://seatgeek.com/south-alabama-jaguars-at-arkansas-state-red-wolves-football-tickets/ncaa-football/2018-11-03-2-pm/4281935,2018-02-28T15:00:09,0.584,South Alabama at Arkansas State,2018-11-03T19:00:00,FALSE,NA,42,39,NA,43,96,22,59,NA,NA,NA,0,72401,America/Chicago,TRUE,8896,Jonesboro,"Jonesboro, AR 72401","Jonesboro, AR",AR,0.47753516,1,2180 Aggie Rd,centennial-bank-stadium-1,Centennial Bank Stadium,https://seatgeek.com/venues/centennial-bank-stadium-1/tickets,US,0,Centennial Bank Stadium,35.8429,-90.6797,NA,NA,NA
FALSE,4347083,New York Jets at Miami Dolphins,2018-04-20T00:00:00,0.842,nfl,normal,,2018-11-04T13:00:00,2018-11-04T22:00:00,FALSE,FALSE,https://seatgeek.com/jets-at-dolphins-tickets/11-4-2018-miami-gardens-florida-hard-rock-stadium/nfl/4347083,2018-04-20T00:47:47,0.824,Jets at Dolphins,2018-11-04T18:00:00,FALSE,NA,1603,193,76,158,99,75,2308,FALSE,2018-08-24T21:53:39Z,QRCODE,528,33056,America/New_York,TRUE,29,Miami Gardens,"Miami Gardens, FL 33056","Miami Gardens, FL",FL,0.8378203,34,347 Don Shula Dr.,hard-rock-stadium,Hard Rock Stadium,https://seatgeek.com/venues/hard-rock-stadium/tickets,US,0,Hard Rock Stadium,25.9579,-80.2388,FALSE,2017-10-03T18:58:44Z,NONE
FALSE,4346997,Kansas City Chiefs at Cleveland Browns,2018-04-20T00:00:00,0.807,nfl,normal,,2018-11-04T13:00:00,2018-11-04T22:00:00,FALSE,FALSE,https://seatgeek.com/chiefs-at-browns-tickets/11-4-2018-cleveland-ohio-firstenergy-stadium-15/nfl/4346997,2018-04-20T00:47:31,0.8,Chiefs at Browns,2018-11-04T18:00:00,FALSE,NA,1227,105,49,86,588,54,367,FALSE,2018-08-24T21:53:39Z,QRCODE,510,44114,America/New_York,TRUE,1123,Cleveland,"Cleveland, OH 44114","Cleveland, OH",OH,0.86852187,5,100 Alfred Lerner Way,firstenergy-stadium-15,FirstEnergy Stadium,https://seatgeek.com/venues/firstenergy-stadium-15/tickets,US,0,FirstEnergy Stadium,41.5065,-81.7,FALSE,2015-11-11T20:55:31Z,NONE
FALSE,4347140,Detroit Lions at Minnesota Vikings,2018-04-20T00:00:00,0.851,nfl,normal,,2018-11-04T12:00:00,2018-11-04T22:00:00,FALSE,FALSE,https://seatgeek.com/lions-at-vikings-tickets/11-4-2018-minneapolis-minnesota-u-s-bank-stadium/nfl/4347140,2018-04-20T01:04:05,0.829,Lions at Vikings,2018-11-04T18:00:00,FALSE,NA,1367,264,109,229,441,109,1030,FALSE,2018-08-24T21:53:39Z,QRCODE,0,55415,America/Chicago,TRUE,218451,Minneapolis,"Minneapolis, MN 55415","Minneapolis, MN",MN,0.88524246,13,401 Chicago Avenue,u-s-bank-stadium,U.S. Bank Stadium,https://seatgeek.com/venues/u-s-bank-stadium/tickets,US,0,U.S. Bank Stadium,44.9751,-93.2582,FALSE,2018-08-22T15:34:15Z,NONE
FALSE,4346937,Atlanta Falcons at Washington Redskins,2018-04-20T00:00:00,0.866,nfl,normal,,2018-11-04T13:00:00,2018-11-04T22:00:00,FALSE,FALSE,https://seatgeek.com/falcons-at-redskins-tickets/11-4-2018-landover-maryland-fedex-field/nfl/4346937,2018-04-20T00:47:17,0.839,Falcons at Redskins,2018-11-04T18:00:00,FALSE,NA,1168,180,80,177,499,88,427,FALSE,2018-08-24T21:53:39Z,QRCODE,511,20785,America/New_York,TRUE,35,Landover,"Landover, MD 20785","Landover, MD",MD,0.9333444,4,1600 Fedex Way,fedex-field,FedEx Field,https://seatgeek.com/venues/fedex-field/tickets,US,0,FedEx Field,38.9071,-76.8658,FALSE,2015-09-12T14:13:58Z,QRCODE_TM
FALSE,4347069,Pittsburgh Steelers at Baltimore Ravens,2018-04-20T00:00:00,0.848,nfl,normal,,2018-11-04T13:00:00,2018-11-04T22:00:00,FALSE,FALSE,https://seatgeek.com/steelers-at-ravens-tickets/11-4-2018-baltimore-maryland-m-t-bank-stadium/nfl/4347069,2018-04-20T00:47:45,0.828,Steelers at Ravens,2018-11-04T18:00:00,FALSE,NA,1352,261.42337,133,210,274,148,814,FALSE,2018-08-24T21:53:39Z,QRCODE,512,21230,America/New_York,TRUE,1121,Baltimore,"Baltimore, MD 21230","Baltimore, MD",MD,0.8927189,5,1101 Russell St,m-t-bank-stadium,M&T Bank Stadium,https://seatgeek.com/venues/m-t-bank-stadium/tickets,US,0,M&T Bank Stadium,39.2774,-76.623,FALSE,2015-08-04T00:00:00Z,QRCODE_TM
FALSE,4347033,Tampa Bay Buccaneers at Carolina Panthers,2018-04-20T00:00:00,0.812,nfl,normal,,2018-11-04T13:00:00,2018-11-04T22:00:00,FALSE,FALSE,https://seatgeek.com/buccaneers-at-panthers-tickets/11-4-2018-charlotte-north-carolina-bank-of-america-stadium/nfl/4347033,2018-04-20T00:47:38,0.803,Buccaneers at Panthers,2018-11-04T18:00:00,FALSE,NA,1524,203,74,169,355,74,853,FALSE,2018-08-24T21:53:39Z,QRCODE,517,28202,America/New_York,TRUE,1122,Charlotte,"Charlotte, NC 28202","Charlotte, NC",NC,0.8968222,8,800 South Mint Street,bank-of-america-stadium,Bank of America Stadium,https://seatgeek.com/venues/bank-of-america-stadium/tickets,US,0,Bank of America Stadium,35.2243,-80.8524,FALSE,2015-09-25T18:23:51Z,QRCODE_TM
FALSE,4347061,Chicago Bears at Buffalo Bills,2018-04-20T00:00:00,0.826,nfl,normal,,2018-11-04T13:00:00,2018-11-04T22:00:00,FALSE,FALSE,https://seatgeek.com/bears-at-bills-tickets/11-4-2018-orchard-park-new-york-new-era-field/nfl/4347061,2018-04-20T00:47:43,0.811,Bears at Bills,2018-11-04T18:00:00,FALSE,NA,1028,152.23627,64,138,364,70,475,FALSE,2018-08-24T21:53:39Z,QRCODE,514,14127,America/New_York,TRUE,1135,Orchard Park,"Orchard Park, NY 14127","Orchard Park, NY",NY,0.8815085,6,1 Bills Drive,new-era-field,New Era Field,https://seatgeek.com/venues/new-era-field/tickets,US,0,New Era Field,42.7737,-78.7874,FALSE,2015-08-12T16:52:53Z,QRCODE_TM
FALSE,4347127,Los Angeles Chargers at Seattle Seahawks,2018-04-20T00:00:00,0.853,nfl,normal,,2018-11-04T13:05:00,2018-11-05T01:05:00,FALSE,FALSE,https://seatgeek.com/chargers-at-seahawks-tickets/11-4-2018-seattle-washington-centurylink-field/nfl/4347127,2018-04-20T00:47:56,0.831,Chargers at Seahawks,2018-11-04T21:05:00,FALSE,NA,1480,394,159,375,90,159,711,FALSE,2018-08-24T21:53:39Z,QRCODE,819,98134,America/Los_Angeles,TRUE,339,Seattle,"Seattle, WA 98134","Seattle, WA",WA,0.87232786,8,800 Occidental Ave S,centurylink-field,CenturyLink Field,https://seatgeek.com/venues/centurylink-field/tickets,US,0,CenturyLink Field,47.5948,-122.332,FALSE,2018-03-02T22:54:54Z,QRCODE
FALSE,4347141,Houston Texans at Denver Broncos,2018-04-20T00:00:00,0.824,nfl,normal,,2018-11-04T14:05:00,2018-11-05T01:05:00,FALSE,FALSE,https://seatgeek.com/texans-at-broncos-tickets/11-4-2018-denver-colorado-sports-authority-field-at-mile-high/nfl/4347141,2018-04-20T01:04:05,0.812,Texans at Broncos,2018-11-04T21:05:00,FALSE,NA,1495,320,123,255,66,128,1095,FALSE,2018-08-24T21:53:39Z,QRCODE,751,80204,America/Denver,TRUE,1131,Denver,"Denver, CO 80204","Denver, CO",CO,0.9028296,6,1701 Bryant St.,sports-authority-field-at-mile-high,Sports Authority Field at Mile High,https://seatgeek.com/venues/sports-authority-field-at-mile-high/tickets,US,0,Sports Authority Field at Mile High,39.74,-105.02,FALSE,2015-08-07T18:39:02Z,QRCODE_TM
TRUE,4346970,Los Angeles Rams at New Orleans Saints,2018-04-20T00:00:00,0.82,nfl,normal,,2018-11-04T15:25:00,2018-11-05T01:25:00,FALSE,FALSE,https://seatgeek.com/rams-at-saints-tickets/11-4-2018-new-orleans-louisiana-mercedes-benz-superdome/nfl/4346970,2018-04-20T00:47:25,0.806,Rams at Saints,2018-11-04T21:25:00,FALSE,NA,575,334,94,300,588,94,1800,FALSE,2018-05-29T20:39:08Z,QRCODE,622,70112,America/Chicago,TRUE,128,New Orleans,"New Orleans, LA 70112","New Orleans, LA",LA,0.8966978,15,1500 Sugar Bowl Drive,mercedes-benz-superdome,Mercedes-Benz Superdome,https://seatgeek.com/venues/mercedes-benz-superdome/tickets,US,0,Mercedes-Benz Superdome,29.9515,-90.0786,FALSE,2018-08-27T20:46:59Z,QRCODE_TM
FALSE,4494650,Alex G,2018-08-23T00:00:00,0.474,concert,normal,,2018-11-04T19:00:00,2018-11-05T05:00:00,FALSE,FALSE,https://seatgeek.com/alex-g-tickets/chicago-illinois-thalia-hall-2018-11-04-7-pm/concert/4494650,2018-08-23T19:51:10,0.563,Alex G,2018-11-05T01:00:00,FALSE,TRUE,1,109.1,NA,64,30,45,584,NA,NA,NA,0,60608,America/Chicago,TRUE,60271,Chicago,"Chicago, IL 60608","Chicago, IL",IL,0.51888376,60,1807 S Allport St,thalia-hall,Thalia Hall,https://seatgeek.com/venues/thalia-hall/tickets,US,0,Thalia Hall,41.8577,-87.6575,NA,NA,NA
FALSE,4347089,Green Bay Packers at New England Patriots,2018-04-20T00:00:00,0.93,nfl,normal,,2018-11-04T20:20:00,2018-11-05T05:20:00,FALSE,FALSE,https://seatgeek.com/packers-at-patriots-tickets/11-4-2018-foxborough-massachusetts-gillette-stadium/nfl/4347089,2018-04-20T00:47:49,0.88,Packers at Patriots,2018-11-05T01:20:00,FALSE,NA,804,649,370,561,153,376,1631,FALSE,2018-08-24T21:53:39Z,QRCODE,506,02035,America/New_York,TRUE,33,Foxborough,"Foxborough, MA 02035","Foxborough, MA",MA,0.8983344,11,1 Patriot Place,gillette-stadium,Gillette Stadium,https://seatgeek.com/venues/gillette-stadium/tickets,US,0,Gillette Stadium,42.0906,-71.2674,FALSE,2018-08-22T15:36:58Z,NONE
TRUE,4327922,Tennessee Titans at Dallas Cowboys,2018-04-05T00:00:00,0.884,nfl,normal,,2018-11-05T19:15:00,2018-11-06T05:15:00,FALSE,FALSE,https://seatgeek.com/titans-at-cowboys-tickets/11-5-2018-arlington-texas-at-t-stadium/nfl/4327922,2018-04-05T23:08:47,0.844,Titans at Cowboys,2018-11-06T01:15:00,FALSE,NA,2602,215.4065,NA,168,3267,NA,1800,FALSE,2018-10-06T23:29:11Z,QRCODE_TM,623,76011,America/Chicago,TRUE,4965,Arlington,"Arlington, TX 76011","Arlington, TX",TX,0.9751414,19,1 AT&T Way,at-t-stadium,AT&T Stadium,https://seatgeek.com/venues/at-t-stadium/tickets,US,0,AT&T Stadium,32.7459,-97.0957,FALSE,2018-10-06T23:29:11Z,QRCODE_TM
FALSE,4347075,Carolina Panthers at Pittsburgh Steelers,2018-04-20T00:00:00,0.832,nfl,normal,,2018-11-08T20:20:00,2018-11-09T05:20:00,FALSE,FALSE,https://seatgeek.com/panthers-at-steelers-tickets/11-8-2018-pittsburgh-pennsylvania-heinz-field/nfl/4347075,2018-04-20T00:47:46,0.803,Panthers at Steelers,2018-11-09T01:20:00,FALSE,NA,1818,206,81,151,343,81,1268,FALSE,2018-08-24T21:53:39Z,QRCODE,508,15212,America/New_York,TRUE,1119,Pittsburgh,"Pittsburgh, PA 15212","Pittsburgh, PA",PA,0.9033526,7,100 Art Rooney Avenue,heinz-field,Heinz Field,https://seatgeek.com/venues/heinz-field/tickets,US,0,Heinz Field,40.4468,-80.0158,FALSE,2018-10-04T12:42:28Z,QRCODE
FALSE,4346990,New England Patriots at Tennessee Titans,2018-04-20T00:00:00,0.879,nfl,normal,,2018-11-11T12:00:00,2018-11-11T21:00:00,FALSE,FALSE,https://seatgeek.com/patriots-at-titans-tickets/11-11-2018-nashville-tennessee-nissan-stadium/nfl/4346990,2018-04-20T00:47:30,0.832,Patriots at Titans,2018-11-11T17:00:00,FALSE,NA,935,566.97284,259,468,221,259,1980,FALSE,2018-08-24T21:53:40Z,QRCODE,659,37213,America/New_York,TRUE,1126,Nashville,"Nashville, TN 37213","Nashville, TN",TN,0.8546275,14,1 Titans Way,nissan-stadium,Nissan Stadium,https://seatgeek.com/venues/nissan-stadium/tickets,US,0,Nissan Stadium,36.1665,-86.7713,FALSE,2015-10-19T15:09:39Z,NONE
FALSE,4347040,New Orleans Saints at Cincinnati Bengals,2018-04-20T00:00:00,0.82,nfl,normal,,2018-11-11T13:00:00,2018-11-11T22:00:00,FALSE,FALSE,https://seatgeek.com/saints-at-bengals-tickets/11-11-2018-cincinnati-ohio-paul-brown-stadium/nfl/4347040,2018-04-20T00:47:40,0.791,Saints at Bengals,2018-11-11T18:00:00,FALSE,NA,700,33678.7,62,113,322,62,10802006,FALSE,2018-08-24T21:53:40Z,QRCODE,515,45202,America/New_York,TRUE,1124,Cincinnati,"Cincinnati, OH 45202","Cincinnati, OH",OH,0.86166537,5,1 Paul Brown Stadium,paul-brown-stadium,Paul Brown Stadium,https://seatgeek.com/venues/paul-brown-stadium/tickets,US,0,Paul Brown Stadium,39.0961,-84.5177,FALSE,2015-10-09T16:14:37Z,QRCODE_TM
FALSE,4347006,Detroit Lions at Chicago Bears,2018-04-20T00:00:00,0.858,nfl,normal,,2018-11-11T12:00:00,2018-11-11T22:00:00,FALSE,FALSE,https://seatgeek.com/lions-at-bears-tickets/11-11-2018-chicago-illinois-soldier-field/nfl/4347006,2018-04-20T00:47:32,0.819,Lions at Bears,2018-11-11T18:00:00,FALSE,NA,1041,367.58475,138,351,118,167,1195,FALSE,2018-08-24T21:53:40Z,QRCODE,602,60605,America/Chicago,TRUE,31,Chicago,"Chicago, IL 60605","Chicago, IL",IL,0.940013,7,1410 S. Museum Campus Drive,soldier-field,Soldier Field,https://seatgeek.com/venues/soldier-field/tickets,US,0,Soldier Field,41.8623,-87.6159,FALSE,2018-06-02T00:44:08Z,NONE
FALSE,4346980,Arizona Cardinals at Kansas City Chiefs,2018-04-20T00:00:00,0.817,nfl,normal,,2018-11-11T12:00:00,2018-11-11T22:00:00,FALSE,FALSE,https://seatgeek.com/cardinals-at-chiefs-tickets/11-11-2018-kansas-city-missouri-arrowhead-stadium/nfl/4346980,2018-04-20T00:47:27,0.789,Cardinals at Chiefs,2018-11-11T18:00:00,FALSE,NA,1121,174,79,156,800,79,1243,FALSE,2018-08-24T21:53:40Z,QRCODE,616,64129,America/Chicago,TRUE,1128,Kansas City,"Kansas City, MO 64129","Kansas City, MO",MO,0.8827867,5,1 Arrowhead Drive,arrowhead-stadium,Arrowhead Stadium,https://seatgeek.com/venues/arrowhead-stadium/tickets,US,0,Arrowhead Stadium,39.0489,-94.4839,FALSE,2015-08-20T16:20:51Z,QRCODE_TM
